PyJHora v4.7.0 — Nehru Chart Comprehensive Output
Generated: 2026-03-04 16:10:34.695306
Subject: Jawaharlal Nehru, 14 Nov 1889, 23:11 IST, Allahabad
JD: 2411321.4659722224
======================================================================
RESULTS: 129 succeeded, 1 failed out of 130 sections
======================================================================

SECTION SUMMARY:
  [01] OK   Setup: Julian Day: 2411321.4659722224
    "Hora (D2)-Neptune♆℞": "♋︎Cancer 24° 32’ 5\"",
    "Hora (D2)-Pluto♇℞": "♊︎Gemini 0° 0’ 13\"",
    "Hora (D2)-kaala (Kl)": "♉︎Taurus 19° 14’ 17\"",
    "Hora (D2)-Mrithyu (Mr)": "♋︎Cancer 27° 16’ 31\"",
    "Hora (D2)-Artha Praharaka (Ap)": "♍︎Virgo 15° 44’ 20\"",
    "Hora (D2)-Yama Ghantaka (Yg)": "♎︎Libra 6° 0’ 4\"",
    "Hora (D2)-Gulika (Gk)": "♐︎Sagittarius 11° 53’ 50\"",
    "Hora (D2)-Dhuma (Dm)": "♏︎Scorpio 16° 9’ 12\"",
    "Hora (D2)-Vyathipatha (Vp)": "♌︎Leo 13° 50’ 48\"",
    "Hora (D2)-Parivesha (Pv)": "♒︎Aquarius 13° 50’ 48\"",
    "Hora (D2)-Indrachapa (Ic)": "♉︎Taurus 16° 9’ 12\"",
    "Hora (D2)-Upakethu (Uk)": "♊︎Gemini 2° 49’ 12\"",
    "D-3-Arudha Lagna (AL)": "♉︎Taurus",
    "D-3-Dhanarudha (A2)": "♋︎Cancer",
    "D-3-Bhatrarudha (A3)": "♓︎Pisces",
    "D-3-Matri Pada (A4)": "♎︎Libra",
    "D-3-Mantra Pada (A5)": "♓︎Pisces",
    "D-3-Roga Pada (A6)": "♏︎Scorpio",
    "D-3-Dara Pada (A7)": "♋︎Cancer",
    "D-3-Mrityu Pada (A8)": "♋︎Cancer",
    "D-3-Bhagya Pada (A9)": "♍︎Virgo",
    "D-3-Karma Pada (A10)": "♌︎Leo",
    "D-3-Labha Pada (A11)": "♏︎Scorpio",
    "D-3-Upapada Lagna (UL)": "♊︎Gemini",
    "Dhrekana (D3)-Bhava Lagna (BL)": "♒︎Aquarius 14° 44’ 51\"",
    "Dhrekana (D3)-Hora Lagna (HL)": "♓︎Pisces 26° 41’ 17\"",
    "Dhrekana (D3)-Ghati Lagna (GL)": "♋︎Cancer 2° 30’ 38\"",
    "Dhrekana (D3)-Vighati Lagna (VL)": "♐︎Sagittarius 29° 15’ 5\"",
    "Dhrekana (D3)-Pranapada Lagna (PL)": "♊︎Gemini 27° 56’ 36\"",
    "Dhrekana (D3)-Indu Lagna (IL)": "♒︎Aquarius 19° 3’ 34\"",
    "Dhrekana (D3)-Bhrigu Bindhu Lagna (BB)": "♋︎Cancer 0° 49’ 12\"",
    "Dhrekana (D3)-Kunda Lagna (KL)": "♓︎Pisces 6° 30’ 37\"",
    "Dhrekana (D3)-Sree Lagna (SL)": "♊︎Gemini 29° 36’ 11\"",
    "Dhrekana (D3)-Varnada Lagna": "♒︎Aquarius 15° 47’ 48\"",
    "Dhrekana (D3)-Maandhi (Md)": "♐︎Sagittarius 25° 21’ 51\"",
    "Dhrekana (D3)-Ascendantℒ": "♓︎Pisces 15° 47’ 48\"",
    "Dhrekana (D3)-Sun☉": "♏︎Scorpio 4° 13’ 48\" (Amatya Karaka)",
    "Dhrekana (D3)-Moon☾": "♏︎Scorpio 27° 10’ 41\" (Putra Karaka)",
    "Dhrekana (D3)-Mars♂": "♑︎Capricorn 3° 22’ 37\" (Maitra Karaka)",
    "Dhrekana (D3)-Mercury☿": "♒︎Aquarius 24° 52’ 30\" (Dhatha Karaka)",
    "Dhrekana (D3)-Jupiter♃": "♈Aries 18° 57’ 11\" (Pitri Karaka)",
    "Dhrekana (D3)-Venus♀": "♎︎Libra 25° 31’ 8\" (Jnaati Karaka)",
    "Dhrekana (D3)-Saturn♄": "♐︎Sagittarius 5° 48’ 4\" (Atma Karaka)",
    "Dhrekana (D3)-Raagu☊": "♎︎Libra 7° 44’ 34\" (Bhratri Karaka)",
    "Dhrekana (D3)-Kethu☋": "♈Aries 7° 44’ 34\"",
    "Dhrekana (D3)-Uranus⛢": "♎︎Libra 9° 7’ 17\"",
    "Dhrekana (D3)-Neptune♆℞": "♍︎Virgo 6° 48’ 7\"",
    "Dhrekana (D3)-Pluto♇℞": "♍︎Virgo 15° 0’ 20\"",
    "Dhrekana (D3)-kaala (Kl)": "♉︎Taurus 19° 14’ 17\"",
    "Dhrekana (D3)-Mrithyu (Mr)": "♓︎Pisces 27° 16’ 31\"",
    "Dhrekana (D3)-Artha Praharaka (Ap)": "♉︎Taurus 15° 44’ 20\"",
    "Dhrekana (D3)-Yama Ghantaka (Yg)": "♋︎Cancer 6° 0’ 4\"",
    "Dhrekana (D3)-Gulika (Gk)": "♏︎Scorpio 11° 53’ 50\"",
    "Dhrekana (D3)-Dhuma (Dm)": "♓︎Pisces 17° 33’ 48\"",
    "Dhrekana (D3)-Vyathipatha (Vp)": "♈Aries 12° 26’ 12\"",
    "Dhrekana (D3)-Parivesha (Pv)": "♎︎Libra 12° 26’ 12\"",
    "Dhrekana (D3)-Indrachapa (Ic)": "♍︎Virgo 17° 33’ 48\"",
    "Dhrekana (D3)-Upakethu (Uk)": "♎︎Libra 4° 13’ 48\"",
    "D-4-Arudha Lagna (AL)": "♌︎Leo",
    "D-4-Dhanarudha (A2)": "♍︎Virgo",
    "D-4-Bhatrarudha (A3)": "♒︎Aquarius",
    "D-4-Matri Pada (A4)": "♈Aries",
    "D-4-Mantra Pada (A5)": "♏︎Scorpio",
    "D-4-Roga Pada (A6)": "♏︎Scorpio",
    "D-4-Dara Pada (A7)": "♑︎Capricorn",
    "D-4-Mrityu Pada (A8)": "♋︎Cancer",
    "D-4-Bhagya Pada (A9)": "♍︎Virgo",
    "D-4-Karma Pada (A10)": "♍︎Virgo",
    "D-4-Labha Pada (A11)": "♉︎Taurus",
    "D-4-Upapada Lagna (UL)": "♊︎Gemini",
    "Chaturthamsa (D4)-Bhava Lagna (BL)": "♊︎Gemini 15° 40’ 59\"",
    "Chaturthamsa (D4)-Hora Lagna (HL)": "♓︎Pisces 27° 37’ 26\"",
    "Chaturthamsa (D4)-Ghati Lagna (GL)": "♌︎Leo 3° 26’ 46\"",
    "Chaturthamsa (D4)-Vighati Lagna (VL)": "♌︎Leo 0° 11’ 13\"",
    "Chaturthamsa (D4)-Pranapada Lagna (PL)": "♊︎Gemini 27° 56’ 36\"",
    "Chaturthamsa (D4)-Indu Lagna (IL)": "♒︎Aquarius 19° 3’ 34\"",
    "Chaturthamsa (D4)-Bhrigu Bindhu Lagna (BB)": "♋︎Cancer 0° 49’ 12\"",
    "Chaturthamsa (D4)-Kunda Lagna (KL)": "♓︎Pisces 6° 30’ 37\"",
    "Chaturthamsa (D4)-Sree Lagna (SL)": "♓︎Pisces 29° 28’ 15\"",
    "Chaturthamsa (D4)-Varnada Lagna": "♓︎Pisces 11° 3’ 44\"",
    "Chaturthamsa (D4)-Maandhi (Md)": "♏︎Scorpio 25° 21’ 51\"",
    "Chaturthamsa (D4)-Ascendantℒ": "♈Aries 11° 3’ 44\"",
    "Chaturthamsa (D4)-Sun☉": "♏︎Scorpio 5° 38’ 23\" (Jnaati Karaka)",
    "Chaturthamsa (D4)-Moon☾": "♑︎Capricorn 16° 14’ 14\" (Amatya Karaka)",
    "Chaturthamsa (D4)-Mars♂": "♐︎Sagittarius 14° 30’ 10\" (Bhratri Karaka)",
    "Chaturthamsa (D4)-Mercury☿": "♈Aries 13° 9’ 59\" (Maitra Karaka)",
    "Chaturthamsa (D4)-Jupiter♃": "♊︎Gemini 5° 16’ 14\" (Dhatha Karaka)",
    "Chaturthamsa (D4)-Venus♀": "♑︎Capricorn 4° 1’ 31\" (Atma Karaka)",
    "Chaturthamsa (D4)-Saturn♄": "♏︎Scorpio 17° 44’ 5\" (Pitri Karaka)",
    "Chaturthamsa (D4)-Raagu☊": "♍︎Virgo 20° 19’ 25\" (Putra Karaka)",
    "Chaturthamsa (D4)-Kethu☋": "♓︎Pisces 20° 19’ 25\"",
    "Chaturthamsa (D4)-Uranus⛢": "♎︎Libra 12° 9’ 43\"",
    "Chaturthamsa (D4)-Neptune♆℞": "♌︎Leo 19° 4’ 10\"",
    "Chaturthamsa (D4)-Pluto♇℞": "♏︎Scorpio 0° 0’ 26\"",
    "Chaturthamsa (D4)-kaala (Kl)": "♊︎Gemini 19° 14’ 17\"",
    "Chaturthamsa (D4)-Mrithyu (Mr)": "♏︎Scorpio 27° 16’ 31\"",
    "Chaturthamsa (D4)-Artha Praharaka (Ap)": "♒︎Aquarius 15° 44’ 20\"",
    "Chaturthamsa (D4)-Yama Ghantaka (Yg)": "♈Aries 6° 0’ 4\"",
    "Chaturthamsa (D4)-Gulika (Gk)": "♍︎Virgo 11° 53’ 50\"",
    "Chaturthamsa (D4)-Dhuma (Dm)": "♓︎Pisces 18° 58’ 23\"",
    "Chaturthamsa (D4)-Vyathipatha (Vp)": "♈Aries 11° 1’ 37\"",
    "Chaturthamsa (D4)-Parivesha (Pv)": "♎︎Libra 11° 1’ 37\"",
    "Chaturthamsa (D4)-Indrachapa (Ic)": "♍︎Virgo 18° 58’ 23\"",
    "Chaturthamsa (D4)-Upakethu (Uk)": "♎︎Libra 5° 38’ 23\"",
    "D-5-Arudha Lagna (AL)": "♑︎Capricorn",
    "D-5-Dhanarudha (A2)": "♍︎Virgo",
    "D-5-Bhatrarudha (A3)": "♓︎Pisces",
    "D-5-Matri Pada (A4)": "♎︎Libra",
    "D-5-Mantra Pada (A5)": "♊︎Gemini",
    "D-5-Roga Pada (A6)": "♒︎Aquarius",
    "D-5-Dara Pada (A7)": "♌︎Leo",
    "D-5-Mrityu Pada (A8)": "♓︎Pisces",
    "D-5-Bhagya Pada (A9)": "♈Aries",
    "D-5-Karma Pada (A10)": "♏︎Scorpio",
    "D-5-Labha Pada (A11)": "♐︎Sagittarius",
    "D-5-Upapada Lagna (UL)": "♊︎Gemini",
    "Panchamsa (D5)-Bhava Lagna (BL)": "♓︎Pisces 16° 37’ 7\"",
    "Panchamsa (D5)-Hora Lagna (HL)": "♍︎Virgo 28° 33’ 34\"",
    "Panchamsa (D5)-Ghati Lagna (GL)": "♓︎Pisces 4° 22’ 54\"",
    "Panchamsa (D5)-Vighati Lagna (VL)": "♍︎Virgo 1° 7’ 21\"",
    "Panchamsa (D5)-Pranapada Lagna (PL)": "♊︎Gemini 27° 56’ 36\"",
    "Panchamsa (D5)-Indu Lagna (IL)": "♒︎Aquarius 19° 3’ 34\"",
    "Panchamsa (D5)-Bhrigu Bindhu Lagna (BB)": "♋︎Cancer 0° 49’ 12\"",
    "Panchamsa (D5)-Kunda Lagna (KL)": "♓︎Pisces 6° 30’ 37\"",
    "Panchamsa (D5)-Sree Lagna (SL)": "♊︎Gemini 29° 20’ 19\"",
    "Panchamsa (D5)-Varnada Lagna": "♈Aries 6° 19’ 40\"",
    "Panchamsa (D5)-Maandhi (Md)": "♎︎Libra 25° 21’ 51\"",
    "Panchamsa (D5)-Ascendantℒ": "♏︎Scorpio 6° 19’ 40\"",
    "Panchamsa (D5)-Sun☉": "♉︎Taurus 7° 2’ 59\" (Jnaati Karaka)",
    "Panchamsa (D5)-Moon☾": "♑︎Capricorn 5° 17’ 48\" (Dhatha Karaka)",
    "Panchamsa (D5)-Mars♂": "♍︎Virgo 25° 37’ 42\" (Bhratri Karaka)",
    "Panchamsa (D5)-Mercury☿": "♊︎Gemini 1° 27’ 29\" (Pitri Karaka)",
    "Panchamsa (D5)-Jupiter♃": "♐︎Sagittarius 21° 35’ 18\" (Putra Karaka)",
    "Panchamsa (D5)-Venus♀": "♒︎Aquarius 12° 31’ 53\" (Atma Karaka)",
    "Panchamsa (D5)-Saturn♄": "♒︎Aquarius 29° 40’ 6\" (Amatya Karaka)",
    "Panchamsa (D5)-Raagu☊": "♐︎Sagittarius 2° 54’ 16\" (Maitra Karaka)",
    "Panchamsa (D5)-Kethu☋": "♐︎Sagittarius 2° 54’ 16\"",
    "Panchamsa (D5)-Uranus⛢": "♈Aries 15° 12’ 9\"",
    "Panchamsa (D5)-Neptune♆℞": "♓︎Pisces 1° 20’ 12\"",
    "Panchamsa (D5)-Pluto♇℞": "♓︎Pisces 15° 0’ 33\"",
    "Panchamsa (D5)-kaala (Kl)": "♋︎Cancer 19° 14’ 17\"",
    "Panchamsa (D5)-Mrithyu (Mr)": "♋︎Cancer 27° 16’ 31\"",
    "Panchamsa (D5)-Artha Praharaka (Ap)": "♎︎Libra 15° 44’ 20\"",
    "Panchamsa (D5)-Yama Ghantaka (Yg)": "♒︎Aquarius 6° 0’ 4\"",
    "Panchamsa (D5)-Gulika (Gk)": "♋︎Cancer 11° 53’ 50\"",
    "Panchamsa (D5)-Dhuma (Dm)": "♍︎Virgo 20° 22’ 59\"",
    "Panchamsa (D5)-Vyathipatha (Vp)": "♎︎Libra 9° 37’ 1\"",
    "Panchamsa (D5)-Parivesha (Pv)": "♈Aries 9° 37’ 1\"",
    "Panchamsa (D5)-Indrachapa (Ic)": "♓︎Pisces 20° 22’ 59\"",
    "Panchamsa (D5)-Upakethu (Uk)": "♈Aries 7° 2’ 59\"",
    "D-6-Arudha Lagna (AL)": "♏︎Scorpio",
    "D-6-Dhanarudha (A2)": "♌︎Leo",
    "D-6-Bhatrarudha (A3)": "♒︎Aquarius",
    "D-6-Matri Pada (A4)": "♌︎Leo",
    "D-6-Mantra Pada (A5)": "♈Aries",
    "D-6-Roga Pada (A6)": "♐︎Sagittarius",
    "D-6-Dara Pada (A7)": "♉︎Taurus",
    "D-6-Mrityu Pada (A8)": "♐︎Sagittarius",
    "D-6-Bhagya Pada (A9)": "♑︎Capricorn",
    "D-6-Karma Pada (A10)": "♒︎Aquarius",
    "D-6-Labha Pada (A11)": "♏︎Scorpio",
    "D-6-Upapada Lagna (UL)": "♎︎Libra",
    "Shashthamsa (D6)-Bhava Lagna (BL)": "♋︎Cancer 17° 33’ 15\"",
    "Shashthamsa (D6)-Hora Lagna (HL)": "♍︎Virgo 29° 29’ 42\"",
    "Shashthamsa (D6)-Ghati Lagna (GL)": "♉︎Taurus 5° 19’ 2\"",
    "Shashthamsa (D6)-Vighati Lagna (VL)": "♈Aries 2° 3’ 30\"",
    "Shashthamsa (D6)-Pranapada Lagna (PL)": "♊︎Gemini 27° 56’ 36\"",
    "Shashthamsa (D6)-Indu Lagna (IL)": "♒︎Aquarius 19° 3’ 34\"",
    "Shashthamsa (D6)-Bhrigu Bindhu Lagna (BB)": "♋︎Cancer 0° 49’ 12\"",
    "Shashthamsa (D6)-Kunda Lagna (KL)": "♓︎Pisces 6° 30’ 37\"",
    "Shashthamsa (D6)-Sree Lagna (SL)": "♓︎Pisces 29° 12’ 23\"",
    "Shashthamsa (D6)-Varnada Lagna": "♌︎Leo 1° 35’ 36\"",
    "Shashthamsa (D6)-Maandhi (Md)": "♍︎Virgo 25° 21’ 51\"",
    "Shashthamsa (D6)-Ascendantℒ": "♓︎Pisces 1° 35’ 36\"",
    "Shashthamsa (D6)-Sun☉": "♎︎Libra 8° 27’ 35\" (Amatya Karaka)",
    "Shashthamsa (D6)-Moon☾": "♑︎Capricorn 24° 21’ 22\" (Putra Karaka)",
    "Shashthamsa (D6)-Mars♂": "♐︎Sagittarius 6° 45’ 14\" (Maitra Karaka)",
    "Shashthamsa (D6)-Mercury☿": "♋︎Cancer 19° 44’ 59\" (Dhatha Karaka)",
    "Shashthamsa (D6)-Jupiter♃": "♋︎Cancer 7° 54’ 22\" (Jnaati Karaka)",
    "Shashthamsa (D6)-Venus♀": "♉︎Taurus 21° 2’ 16\" (Atma Karaka)",
    "Shashthamsa (D6)-Saturn♄": "♊︎Gemini 11° 36’ 7\" (Pitri Karaka)",
    "Shashthamsa (D6)-Raagu☊": "♊︎Gemini 15° 29’ 7\" (Bhratri Karaka)",
    "Shashthamsa (D6)-Kethu☋": "♊︎Gemini 15° 29’ 7\"",
    "Shashthamsa (D6)-Uranus⛢": "♈Aries 18° 14’ 35\"",
    "Shashthamsa (D6)-Neptune♆℞": "♐︎Sagittarius 13° 36’ 15\"",
    "Shashthamsa (D6)-Pluto♇℞": "♑︎Capricorn 0° 0’ 39\"",
    "Shashthamsa (D6)-kaala (Kl)": "♋︎Cancer 19° 14’ 17\"",
    "Shashthamsa (D6)-Mrithyu (Mr)": "♓︎Pisces 27° 16’ 31\"",
    "Shashthamsa (D6)-Artha Praharaka (Ap)": "♋︎Cancer 15° 44’ 20\"",
    "Shashthamsa (D6)-Yama Ghantaka (Yg)": "♏︎Scorpio 6° 0’ 4\"",
    "Shashthamsa (D6)-Gulika (Gk)": "♊︎Gemini 11° 53’ 50\"",
    "Shashthamsa (D6)-Dhuma (Dm)": "♒︎Aquarius 21° 47’ 35\"",
    "Shashthamsa (D6)-Vyathipatha (Vp)": "♉︎Taurus 8° 12’ 25\"",
    "Shashthamsa (D6)-Parivesha (Pv)": "♏︎Scorpio 8° 12’ 25\"",
    "Shashthamsa (D6)-Indrachapa (Ic)": "♌︎Leo 21° 47’ 35\"",
    "Shashthamsa (D6)-Upakethu (Uk)": "♍︎Virgo 8° 27’ 35\"",
    "D-7-Arudha Lagna (AL)": "♎︎Libra",
    "D-7-Dhanarudha (A2)": "♓︎Pisces",
    "D-7-Bhatrarudha (A3)": "♏︎Scorpio",
    "D-7-Matri Pada (A4)": "♋︎Cancer",
    "D-7-Mantra Pada (A5)": "♐︎Sagittarius",
    "D-7-Roga Pada (A6)": "♌︎Leo",
    "D-7-Dara Pada (A7)": "♓︎Pisces",
    "D-7-Mrityu Pada (A8)": "♈Aries",
    "D-7-Bhagya Pada (A9)": "♊︎Gemini",
    "D-7-Karma Pada (A10)": "♐︎Sagittarius",
    "D-7-Labha Pada (A11)": "♊︎Gemini",
    "D-7-Upapada Lagna (UL)": "♒︎Aquarius",
    "Sapthamsa (D7)-Bhava Lagna (BL)": "♏︎Scorpio 18° 29’ 23\"",
    "Sapthamsa (D7)-Hora Lagna (HL)": "♎︎Libra 0° 25’ 50\"",
    "Sapthamsa (D7)-Ghati Lagna (GL)": "♊︎Gemini 6° 15’ 10\"",
    "Sapthamsa (D7)-Vighati Lagna (VL)": "♏︎Scorpio 2° 59’ 38\"",
    "Sapthamsa (D7)-Pranapada Lagna (PL)": "♊︎Gemini 27° 56’ 36\"",
    "Sapthamsa (D7)-Indu Lagna (IL)": "♒︎Aquarius 19° 3’ 34\"",
    "Sapthamsa (D7)-Bhrigu Bindhu Lagna (BB)": "♋︎Cancer 0° 49’ 12\"",
    "Sapthamsa (D7)-Kunda Lagna (KL)": "♓︎Pisces 6° 30’ 37\"",
    "Sapthamsa (D7)-Sree Lagna (SL)": "♍︎Virgo 29° 4’ 26\"",
    "Sapthamsa (D7)-Varnada Lagna": "♑︎Capricorn 26° 51’ 32\"",
    "Sapthamsa (D7)-Maandhi (Md)": "♋︎Cancer 25° 21’ 51\"",
    "Sapthamsa (D7)-Ascendantℒ": "♊︎Gemini 26° 51’ 32\"",
    "Sapthamsa (D7)-Sun☉": "♉︎Taurus 9° 52’ 11\" (Putra Karaka)",
    "Sapthamsa (D7)-Moon☾": "♉︎Taurus 13° 24’ 55\" (Pitri Karaka)",
    "Sapthamsa (D7)-Mars♂": "♉︎Taurus 17° 52’ 47\" (Jnaati Karaka)",
    "Sapthamsa (D7)-Mercury☿": "♒︎Aquarius 8° 2’ 29\" (Bhratri Karaka)",
    "Sapthamsa (D7)-Jupiter♃": "♓︎Pisces 24° 13’ 25\" (Amatya Karaka)",
    "Sapthamsa (D7)-Venus♀": "♏︎Scorpio 29° 32’ 39\" (Atma Karaka)",
    "Sapthamsa (D7)-Saturn♄": "♎︎Libra 23° 32’ 9\" (Maitra Karaka)",
    "Sapthamsa (D7)-Raagu☊": "♌︎Leo 28° 3’ 59\" (Dhatha Karaka)",
    "Sapthamsa (D7)-Kethu☋": "♒︎Aquarius 28° 3’ 59\"",
    "Sapthamsa (D7)-Uranus⛢": "♎︎Libra 21° 17’ 0\"",
    "Sapthamsa (D7)-Neptune♆℞": "♑︎Capricorn 25° 52’ 17\"",
    "Sapthamsa (D7)-Pluto♇℞": "♒︎Aquarius 15° 0’ 46\"",
    "Sapthamsa (D7)-kaala (Kl)": "♌︎Leo 19° 14’ 17\"",
    "Sapthamsa (D7)-Mrithyu (Mr)": "♏︎Scorpio 27° 16’ 31\"",
    "Sapthamsa (D7)-Artha Praharaka (Ap)": "♓︎Pisces 15° 44’ 20\"",
    "Sapthamsa (D7)-Yama Ghantaka (Yg)": "♌︎Leo 6° 0’ 4\"",
    "Sapthamsa (D7)-Gulika (Gk)": "♈Aries 11° 53’ 50\"",
    "Sapthamsa (D7)-Dhuma (Dm)": "♍︎Virgo 23° 12’ 11\"",
    "Sapthamsa (D7)-Vyathipatha (Vp)": "♎︎Libra 6° 47’ 49\"",
    "Sapthamsa (D7)-Parivesha (Pv)": "♈Aries 6° 47’ 49\"",
    "Sapthamsa (D7)-Indrachapa (Ic)": "♓︎Pisces 23° 12’ 11\"",
    "Sapthamsa (D7)-Upakethu (Uk)": "♈Aries 9° 52’ 11\"",
    "D-8-Arudha Lagna (AL)": "♒︎Aquarius",
    "D-8-Dhanarudha (A2)": "♍︎Virgo",
    "D-8-Bhatrarudha (A3)": "♍︎Virgo",
    "D-8-Matri Pada (A4)": "♉︎Taurus",
    "D-8-Mantra Pada (A5)": "♉︎Taurus",
    "D-8-Roga Pada (A6)": "♊︎Gemini",
    "D-8-Dara Pada (A7)": "♑︎Capricorn",
    "D-8-Mrityu Pada (A8)": "♋︎Cancer",
    "D-8-Bhagya Pada (A9)": "♎︎Libra",
    "D-8-Karma Pada (A10)": "♏︎Scorpio",
    "D-8-Labha Pada (A11)": "♈Aries",
    "D-8-Upapada Lagna (UL)": "♋︎Cancer",
    "Ashtamsa (D8)-Bhava Lagna (BL)": "♉︎Taurus 19° 25’ 31\"",
    "Ashtamsa (D8)-Hora Lagna (HL)": "♐︎Sagittarius 1° 21’ 58\"",
    "Ashtamsa (D8)-Ghati Lagna (GL)": "♍︎Virgo 7° 11’ 18\"",
    "Ashtamsa (D8)-Vighati Lagna (VL)": "♍︎Virgo 3° 55’ 46\"",
    "Ashtamsa (D8)-Pranapada Lagna (PL)": "♊︎Gemini 27° 56’ 36\"",
    "Ashtamsa (D8)-Indu Lagna (IL)": "♒︎Aquarius 19° 3’ 34\"",
    "Ashtamsa (D8)-Bhrigu Bindhu Lagna (BB)": "♋︎Cancer 0° 49’ 12\"",
    "Ashtamsa (D8)-Kunda Lagna (KL)": "♓︎Pisces 6° 30’ 37\"",
    "Ashtamsa (D8)-Sree Lagna (SL)": "♓︎Pisces 28° 56’ 30\"",
    "Ashtamsa (D8)-Varnada Lagna": "♋︎Cancer 22° 7’ 28\"",
    "Ashtamsa (D8)-Maandhi (Md)": "♊︎Gemini 25° 21’ 51\"",
    "Ashtamsa (D8)-Ascendantℒ": "♎︎Libra 22° 7’ 28\"",
    "Ashtamsa (D8)-Sun☉": "♐︎Sagittarius 11° 16’ 47\" (Bhratri Karaka)",
    "Ashtamsa (D8)-Moon☾": "♍︎Virgo 2° 28’ 29\" (Maitra Karaka)",
    "Ashtamsa (D8)-Mars♂": "♎︎Libra 29° 0’ 19\" (Dhatha Karaka)",
    "Ashtamsa (D8)-Mercury☿": "♌︎Leo 26° 19’ 59\" (Atma Karaka)",
    "Ashtamsa (D8)-Jupiter♃": "♐︎Sagittarius 10° 32’ 29\" (Pitri Karaka)",
    "Ashtamsa (D8)-Venus♀": "♊︎Gemini 8° 3’ 1\" (Putra Karaka)",
    "Ashtamsa (D8)-Saturn♄": "♓︎Pisces 5° 28’ 10\" (Jnaati Karaka)",
    "Ashtamsa (D8)-Raagu☊": "♏︎Scorpio 10° 38’ 50\" (Amatya Karaka)",
    "Ashtamsa (D8)-Kethu☋": "♏︎Scorpio 10° 38’ 50\"",
    "Ashtamsa (D8)-Uranus⛢": "♈Aries 24° 19’ 26\"",
    "Ashtamsa (D8)-Neptune♆℞": "♓︎Pisces 8° 8’ 20\"",
    "Ashtamsa (D8)-Pluto♇℞": "♈Aries 0° 0’ 53\"",
    "Ashtamsa (D8)-kaala (Kl)": "♍︎Virgo 19° 14’ 17\"",
    "Ashtamsa (D8)-Mrithyu (Mr)": "♋︎Cancer 27° 16’ 31\"",
    "Ashtamsa (D8)-Artha Praharaka (Ap)": "♐︎Sagittarius 15° 44’ 20\"",
    "Ashtamsa (D8)-Yama Ghantaka (Yg)": "♉︎Taurus 6° 0’ 4\"",
    "Ashtamsa (D8)-Gulika (Gk)": "♓︎Pisces 11° 53’ 50\"",
    "Ashtamsa (D8)-Dhuma (Dm)": "♈Aries 24° 36’ 47\"",
    "Ashtamsa (D8)-Vyathipatha (Vp)": "♓︎Pisces 5° 23’ 13\"",
    "Ashtamsa (D8)-Parivesha (Pv)": "♍︎Virgo 5° 23’ 13\"",
    "Ashtamsa (D8)-Indrachapa (Ic)": "♎︎Libra 24° 36’ 47\"",
    "Ashtamsa (D8)-Upakethu (Uk)": "♏︎Scorpio 11° 16’ 47\"",
    "D-9-Arudha Lagna (AL)": "♐︎Sagittarius",
    "D-9-Dhanarudha (A2)": "♑︎Capricorn",
    "D-9-Bhatrarudha (A3)": "♑︎Capricorn",
    "D-9-Matri Pada (A4)": "♋︎Cancer",
    "D-9-Mantra Pada (A5)": "♍︎Virgo",
    "D-9-Roga Pada (A6)": "♉︎Taurus",
    "D-9-Dara Pada (A7)": "♊︎Gemini",
    "D-9-Mrityu Pada (A8)": "♊︎Gemini",
    "D-9-Bhagya Pada (A9)": "♒︎Aquarius",
    "D-9-Karma Pada (A10)": "♓︎Pisces",
    "D-9-Labha Pada (A11)": "♈Aries",
    "D-9-Upapada Lagna (UL)": "♎︎Libra",
    "Navamsam (D9)-Bhava Lagna (BL)": "♑︎Capricorn 20° 21’ 39\"",
    "Navamsam (D9)-Hora Lagna (HL)": "♈Aries 2° 18’ 6\"",
    "Navamsam (D9)-Ghati Lagna (GL)": "♓︎Pisces 8° 7’ 26\"",
    "Navamsam (D9)-Vighati Lagna (VL)": "♌︎Leo 4° 51’ 54\"",
    "Navamsam (D9)-Pranapada Lagna (PL)": "♊︎Gemini 27° 56’ 36\"",
    "Navamsam (D9)-Indu Lagna (IL)": "♒︎Aquarius 19° 3’ 34\"",
    "Navamsam (D9)-Bhrigu Bindhu Lagna (BB)": "♋︎Cancer 0° 49’ 12\"",
    "Navamsam (D9)-Kunda Lagna (KL)": "♓︎Pisces 6° 30’ 37\"",
    "Navamsam (D9)-Sree Lagna (SL)": "♍︎Virgo 28° 48’ 34\"",
    "Navamsam (D9)-Varnada Lagna": "♓︎Pisces 17° 23’ 24\"",
    "Navamsam (D9)-Maandhi (Md)": "♉︎Taurus 25° 21’ 51\"",
    "Navamsam (D9)-Ascendantℒ": "♒︎Aquarius 17° 23’ 24\"",
    "Navamsam (D9)-Sun☉": "♋︎Cancer 12° 41’ 23\" (Pitri Karaka)",
    "Navamsam (D9)-Moon☾": "♐︎Sagittarius 21° 32’ 3\" (Amatya Karaka)",
    "Navamsam (D9)-Mars♂": "♈Aries 10° 7’ 52\" (Jnaati Karaka)",
    "Navamsam (D9)-Mercury☿": "♓︎Pisces 14° 37’ 29\" (Putra Karaka)",
    "Navamsam (D9)-Jupiter♃": "♌︎Leo 26° 51’ 33\" (Maitra Karaka)",
    "Navamsam (D9)-Venus♀": "♐︎Sagittarius 16° 33’ 24\" (Atma Karaka)",
    "Navamsam (D9)-Saturn♄": "♋︎Cancer 17° 24’ 11\" (Bhratri Karaka)",
